,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
                                                                                                 MONTHLY TABLE GAME REPORT 1,,,,,,,    MONTHLY TABLE GAME REPORT 1,,,,,,,,,,,
,July 2021,August 2021,September 2021,October 2021,November 2021,December 2021,January 2022,February 2022,March 2022,April 2022,May 2022,June 2022,,FY 2021/2022 Total,Grand Total,Grand Total,,
State Tax Due 2,"$2,210,760","$2,522,044","$2,527,523","$2,823,848","$2,439,328","$2,434,165","$2,395,392","$2,247,836","$2,863,469","$2,988,069","$2,953,637","$2,326,719",,"$30,732,790","$272,457,469","$241,724,679",,
Local Share Assessment,"$315,823","$360,292","$361,075","$403,407","$348,475","$347,738","$342,199","$321,119","$409,067","$426,867","$421,948","$332,388",,"$4,390,399","$41,046,942","$36,656,543",,
Electronic Tables 5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Gross Revenue,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,$0,,
State Tax Due 2,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,$0,,
Local Share Assessment,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,$0,,
Fully Automated Electronic Tables,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Gross Revenue,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,$0,,
State Tax Due 2,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,$0,,
Local Share Assessment,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,$0,,
Hybrid Tables,43,43,43,43,43,43,43,43,43,43,43,43,,,,,,
Gross Revenue,"$855,348","$941,503","$824,460","$985,852","$1,075,592","$1,094,794","$1,103,002","$964,067","$731,334","$991,279","$847,322","$1,048,989",,"$11,463,543","$46,478,287","$35,014,744",,
State Tax Due 2,"$119,749","$131,810","$115,424","$138,019","$150,583","$153,271","$154,420","$134,969","$102,387","$138,779","$118,625","$146,858",,"$1,604,896","$6,498,930","$4,894,033",,
Local Share Assessment,"$17,107","$18,830","$16,489","$19,717","$21,512","$21,896","$22,060","$19,281","$14,627","$19,826","$16,946","$20,980",,"$229,271","$929,566","$700,295",,
,,,,,,,,,,,,,,,,,,
THE RIVERS-PITTSBURGH,,,,,,,,,,,,,,,,,,
Total Table Games,129, 129 ,129,129,129,129,129,129,129,129,129,129,,,,,,
Gross Revenue,"$7,630,741","$7,905,316","$8,148,722","$8,491,865","$7,667,053","$8,139,320","$7,457,145","$6,027,339","$8,907,577","$7,163,615","$7,547,977","$6,917,091",,"$92,003,763","$840,224,324","$748,220,561",,
State Tax Due 2,"$1,068,304","$1,106,744","$1,140,821","$1,188,861","$1,073,387","$1,139,505","$1,044,000","$843,828","$1,247,061","$1,002,906","$1,056,717","$968,393",,"$12,880,527","$111,977,035","$99,096,508",,
Local Share Assessment,"$152,615","$158,106","$162,974","$169,837","$153,341","$162,786","$149,143","$120,547","$178,152","$143,272","$150,960","$138,342",,"$1,840,075","$16,804,488","$14,964,412",,
Non-Banking Tables 3,30,30,30,30,30,30,30,30,30,30,30,30,,,,,,
Gross Revenue,"$600,043","$569,992","$557,531","$618,796","$608,169","$605,165","$546,580","$579,158","$627,018","$610,660","$609,223","$613,386",,"$7,145,721","$76,526,735","$69,381,013",,
State Tax Due 2,"$84,006","$79,799","$78,054","$86,631","$85,144","$84,723","$76,521","$81,082","$87,783","$85,492","$85,291","$85,874",,"$1,000,401","$10,161,329","$9,160,928",,
Local Share Assessment,"$12,001","$11,400","$11,151","$12,376","$12,163","$12,103","$10,932","$11,583","$12,540","$12,213","$12,184","$12,268",,"$142,914","$1,530,535","$1,387,620",,
Banking Tables 4,88,88,88,88,88,88,88,88,88,88,88,88,,,,,,
Gross Revenue,"$6,730,925","$7,052,647","$7,266,293","$7,438,624","$6,735,006","$7,180,903","$6,593,552","$5,199,748","$8,019,503","$6,240,527","$6,671,039","$6,065,653",,"$81,194,419","$742,436,800","$661,242,381",,
State Tax Due 2,"$942,330","$987,371","$1,017,281","$1,041,407","$942,901","$1,005,326","$923,097","$727,965","$1,122,730","$873,674","$933,946","$849,191",,"$11,367,219","$98,839,195","$87,471,976",,
Local Share Assessment,"$134,619","$141,053","$145,326","$148,772","$134,700","$143,618","$131,871","$103,995","$160,390","$124,811","$133,421","$121,313",,"$1,623,889","$14,848,737","$13,224,848",,
Electronic Tables 5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Gross Revenue,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,"$1,872,340","$1,872,340",,
State Tax Due 2,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,"$262,128","$262,128",,
Local Share Assessment,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,"$37,447","$37,447",,
Fully Automated Electronic Tables,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Gross Revenue,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,$0,,
State Tax Due 2,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,$0,,
Local Share Assessment,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,$0,,
Hybrid Tables,11,11,11,11,11,11,11,11,11,11,11,11,,,,,,
Gross Revenue,"$299,773","$282,678","$324,899","$434,445","$323,878","$353,253","$317,013","$248,433","$261,056","$312,429","$267,715","$238,052",,"$3,663,622","$19,388,449","$15,724,827",,
State Tax Due 2,"$41,968","$39,575","$45,486","$60,822","$45,343","$49,455","$44,382","$34,781","$36,548","$43,740","$37,480","$33,327",,"$512,907","$2,714,383","$2,201,476",,
Local Share Assessment,"$5,995","$5,654","$6,498","$8,689","$6,478","$7,065","$6,340","$4,969","$5,221","$6,249","$5,354","$4,761",,"$73,272","$387,769","$314,497",,
,,,,,,,,,,,,,,,,,,
THE RIVERS-PHILADELPHIA,,,,,,,,,,,,,,,,,,
Total Table Games,137, 137 ,137,137,142,142,142,140,134,128,126,126,,,,,,
Gross Revenue,"$10,550,024","$9,079,161","$8,762,030","$8,176,934","$9,664,150","$8,414,012","$6,821,942","$7,194,736","$11,932,731","$8,917,829","$8,698,289","$6,506,927",,"$104,718,764","$1,153,512,338","$1,048,793,574",,
State Tax Due 2,"$1,477,003","$1,271,083","$1,226,684","$1,144,771","$1,352,981","$1,177,962","$955,072","$1,007,263","$1,670,582","$1,248,496","$1,217,760","$910,970",,"$14,660,627","$156,021,647","$141,361,020",,
Local Share Assessment,"$211,000","$181,583","$175,241","$163,539","$193,283","$168,280","$136,439","$143,895","$238,655","$178,357","$173,966","$130,139",,"$2,094,375","$23,070,248","$20,975,873",,
Non-Banking Tables 3,14,14,14,14,28,28,28,28,28,28,28,28,,,,,,
Gross Revenue,"$707,426","$605,883","$556,801","$575,864","$545,597","$560,668","$428,660","$533,821","$583,337","$593,209","$631,832","$551,792",,"$6,874,890","$51,644,397","$44,769,507",,
State Tax Due 2,"$99,040","$84,824","$77,952","$80,621","$76,384","$78,494","$60,012","$74,735","$81,667","$83,049","$88,456","$77,251",,"$962,485","$6,996,818","$6,034,333",,
Local Share Assessment,"$14,149","$12,118","$11,136","$11,517","$10,912","$11,213","$8,573","$10,676","$11,667","$11,864","$12,637","$11,036",,"$137,498","$1,032,888","$895,390",,
Banking Tables 4,110,110,110,110,103,103,103,101,95,89,87,87,,,,,,
Gross Revenue,"$9,515,619","$8,200,715","$7,940,713","$7,402,992","$8,924,733","$7,644,192","$6,359,094","$6,601,141","$11,274,327","$8,179,379","$7,933,923","$5,754,422",,"$95,731,249","$1,070,465,737","$974,734,489",,
State Tax Due 2,"$1,332,187","$1,148,100","$1,111,700","$1,036,419","$1,249,463","$1,070,187","$890,273","$924,160","$1,578,406","$1,145,113","$1,110,749","$805,619",,"$13,402,375","$142,947,464","$129,545,090",,
Local Share Assessment,"$190,312","$164,014","$158,814","$148,060","$178,495","$152,884","$127,182","$132,023","$225,487","$163,588","$158,678","$115,088",,"$1,914,625","$21,409,316","$19,494,691",,
Electronic Tables 5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Gross Revenue,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,$0,,
State Tax Due 2,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,$0,,
Local Share Assessment,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,$0,,
Fully Automated Electronic Tables,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Gross Revenue,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,"$5,197,397","$5,197,397",,
State Tax Due 2,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,"$2,408,692","$2,408,692",,
Local Share Assessment,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,"$103,948","$103,948",,
Hybrid Tables,13,13,13,13,11,11,11,11,11,11,11,11,,,,,,
Gross Revenue,"$326,979","$272,564","$264,516","$198,079","$193,821","$209,152","$34,188","$59,774","$75,067","$145,241","$132,534","$200,713",,"$2,112,626","$26,204,807","$24,092,181",,
State Tax Due 2,"$45,777","$38,159","$37,032","$27,731","$27,135","$29,281","$4,786","$8,368","$10,509","$20,334","$18,555","$28,100",,"$295,768","$3,668,673","$3,372,905",,
Local Share Assessment,"$6,540","$5,451","$5,290","$3,962","$3,876","$4,183",$684,"$1,195","$1,501","$2,905","$2,651","$4,014",,"$42,253","$524,096","$481,844",,
,,,,,,,,,,,,,,,,,,
VALLEY FORGE,,,,,,,,,,,,,,,,,,
Total Table Games,50, 50 ,50,50,50,50,50,50,50,50,50,50,,,,,,
Gross Revenue,"$2,471,190","$3,002,075","$2,701,238","$3,379,278","$2,660,370","$2,262,950","$3,266,236","$2,795,033","$3,033,730","$3,346,380","$2,848,027","$2,635,702",,"$34,402,209","$346,938,758","$312,536,549",,
State Tax Due 2,"$345,967","$420,290","$378,173","$473,099","$372,452","$316,813","$457,273","$391,305","$424,722","$468,493","$398,724","$368,998",,"$4,816,309","$46,939,793","$42,123,483",,
Local Share Assessment,"$49,424","$60,041","$54,025","$67,586","$53,207","$45,259","$65,325","$55,901","$60,675","$66,928","$56,961","$52,714",,"$688,044","$6,938,776","$6,250,732",,
Non-Banking Tables 3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Gross Revenue,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,$0,,
State Tax Due 2,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,$0,,
Local Share Assessment,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,$0,,
Banking Tables 4,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,
Gross Revenue,"$2,471,190","$3,002,075","$2,701,238","$3,379,278","$2,660,370","$2,262,950","$3,266,236","$2,795,033","$3,033,730","$3,346,380","$2,848,027","$2,635,702",,"$34,402,209","$346,938,758","$312,536,549",,
State Tax Due 2,"$345,967","$420,290","$378,173","$473,099","$372,452","$316,813","$457,273","$391,305","$424,722","$468,493","$398,724","$368,998",,"$4,816,309","$46,939,793","$42,123,483",,
Local Share Assessment,"$49,424","$60,041","$54,025","$67,586","$53,207","$45,259","$65,325","$55,901","$60,675","$66,928","$56,961","$52,714",,"$688,044","$6,938,776","$6,250,732",,
Electronic Tables 5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Gross Revenue,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,$0,,
State Tax Due 2,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,$0,,
Local Share Assessment,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,$0,,
Fully Automated Electronic Tables,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Gross Revenue,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,$0,,
State Tax Due 2,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,$0,,
Local Share Assessment,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,$0,,
Hybrid Tables,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Gross Revenue,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,$0,,
State Tax Due 2,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,$0,,
Local Share Assessment,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,$0,,
,,,,,,,,,,,,,,,,,,
NEMACOLIN,,,,,,,,,,,,,,,,,,
Total Table Games,26, 26 ,26,26,26,26,26,26,26,26,26,26,,,,,,
Gross Revenue,"$225,956","$212,890","$265,167","$222,488","$178,735","$164,341","$200,697","$203,289","$188,482","$172,916","$137,376","$154,035",,"$2,326,370","$35,049,662","$32,723,292",,
State Tax Due 2,"$31,634","$29,805","$37,123","$31,148","$25,023","$23,008","$28,098","$28,460","$26,387","$24,208","$19,233","$21,565",,"$325,692","$4,796,225","$4,470,533",,
Local Share Assessment,"$4,519","$4,258","$5,303","$4,450","$3,575","$3,287","$4,014","$4,066","$3,770","$3,458","$2,748","$3,081",,"$46,527","$700,993","$654,466",,
Non-Banking Tables 3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Gross Revenue,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,$0,,
State Tax Due 2,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,$0,,
Local Share Assessment,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,$0,,
Banking Tables 4,26,26,26,26,26,26,26,26,26,26,26,26,,,,,,
Gross Revenue,"$225,956","$212,890","$265,167","$222,488","$178,735","$164,341","$200,697","$203,289","$188,482","$172,916","$137,376","$154,035",,"$2,326,370","$35,049,662","$32,723,292",,
State Tax Due 2,"$31,634","$29,805","$37,123","$31,148","$25,023","$23,008","$28,098","$28,460","$26,387","$24,208","$19,233","$21,565",,"$325,692","$4,796,225","$4,470,533",,
Local Share Assessment,"$4,519","$4,258","$5,303","$4,450","$3,575","$3,287","$4,014","$4,066","$3,770","$3,458","$2,748","$3,081",,"$46,527","$700,993","$654,466",,
Electronic Tables 5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Gross Revenue,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,$0,,
State Tax Due 2,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,$0,,
Local Share Assessment,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,$0,,
Fully Automated Electronic Tables,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Gross Revenue,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,$0,,
State Tax Due 2,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,$0,,
Local Share Assessment,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,$0,,
Hybrid Tables,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Gross Revenue,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,$0,,
State Tax Due 2,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,$0,,
Local Share Assessment,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,$0,,
,,,,,,,,,,,,,,,,,,
LIVE PITTSBURGH,,,,,,,,,,,,,,,,,,
Total Table Games,30,30,30,29,28,33,39 ,40 ,40 ,40 ,40 ,40 ,,,,,,
Gross Revenue,"$1,352,974","$1,285,290","$1,393,317","$1,318,497","$1,101,937","$1,582,622","$1,239,533","$1,426,587","$1,459,790","$1,182,541","$1,307,217","$1,049,270",,"$15,699,575","$22,975,301","$7,275,727",,
State Tax Due 2,"$189,416","$179,941","$195,064","$184,590","$154,271","$221,567","$173,535","$199,722","$204,371","$165,556","$183,010","$146,898",,"$2,197,941","$3,216,303","$1,018,363",,
Local Share Assessment,"$27,059","$25,706","$27,866","$26,370","$22,039","$31,652","$24,791","$28,532","$29,196","$23,651","$26,144","$20,985",,"$313,992","$459,472","$145,480",,
Non-Banking Tables 3,0,0,0,0,0,0,7,7 ,7 ,7 ,7 ,7 ,,,,,,
Gross Revenue,$0,$0,$0,$0,$0,"$38,474","$79,531","$86,571","$94,998","$83,935","$70,674","$72,805",,"$526,988","$526,988",$0,,
State Tax Due 2,$0,$0,$0,$0,$0,"$5,386","$11,134","$12,120","$13,300","$11,751","$9,894","$10,193",,"$73,778","$73,778",$0,,
Local Share Assessment,$0,$0,$0,$0,$0,$769,"$1,591","$1,731","$1,900","$1,679","$1,413","$1,456",,"$10,540","$10,540",$0,,
Banking Tables 4,30,30,30,29,28,29,29 ,29 ,29 ,29 ,29 ,29 ,,,,,,
Gross Revenue,"$1,352,974","$1,285,290","$1,393,317","$1,318,497","$1,101,937","$1,482,393","$1,092,842","$1,258,346","$1,286,497","$1,044,445","$1,143,841","$887,259",,"$14,647,637","$21,921,656","$7,274,019",,
State Tax Due 2,"$189,416","$179,941","$195,064","$184,590","$154,271","$207,535","$152,998","$176,168","$180,110","$146,222","$160,138","$124,216",,"$2,050,669","$3,069,032","$1,018,363",,
Local Share Assessment,"$27,059","$25,706","$27,866","$26,370","$22,039","$29,648","$21,857","$25,167","$25,730","$20,889","$22,877","$17,745",,"$292,953","$438,433","$145,480",,
Electronic Tables 5,0,0,0,0,0,0,0,0 ,0 ,0 ,0 ,0 ,,,,,,
Gross Revenue,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,$0,,
State Tax Due 2,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,$0,,
Local Share Assessment,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,$0,,
Fully Automated Electronic Tables,0,0,0,0,0,0,0,0 ,0 ,0 ,0 ,0 ,,,,,,
Gross Revenue,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,$0,,
State Tax Due 2,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,$0,,
Local Share Assessment,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,$0,,
Hybrid Tables,0,0,0,0,0,3,3,4 ,4 ,4 ,4 ,4 ,,,,,,
Gross Revenue,$0,$0,$0,$0,$0,"$61,756","$67,174","$81,670","$78,295","$54,161","$92,703","$89,206",,"$524,963","$524,963",$0,,
State Tax Due 2,$0,$0,$0,$0,$0,"$8,646","$9,404","$11,434","$10,961","$7,582","$12,978","$12,489",,"$73,495","$73,495",$0,,
Local Share Assessment,$0,$0,$0,$0,$0,"$1,235","$1,343","$1,633","$1,566","$1,083","$1,854","$1,784",,"$10,499","$10,499",$0,,
,,,,,,,,,,,,,,,,,,
LIVE CASINO PHILADELPHIA,,,,,,,,,,,,,,,,,,
Total Table Games,162,162,163,156,154,154,152 ,152 ,152 ,149 ,147 ,147 ,,,,,,
Gross Revenue,"$9,863,874","$8,603,152","$8,611,326","$7,420,751","$6,612,740","$8,648,429","$6,779,930","$5,486,700","$9,393,694","$10,208,840","$9,594,137","$8,658,786",,"$99,882,357","$139,079,675","$39,197,318",,
State Tax Due 2,"$1,380,942","$1,204,441","$1,205,586","$1,038,905","$925,784","$1,210,780","$949,190","$768,138","$1,315,117","$1,429,238","$1,343,179","$1,212,230",,"$13,983,530","$19,471,155","$5,487,625",,
Local Share Assessment,"$197,277","$172,063","$172,227","$148,415","$132,255","$172,969","$135,599","$109,734","$187,874","$204,177","$191,883","$173,176",,"$1,997,647","$2,781,594","$783,946",,
Non-Banking Tables 3,30,30,30,30,30,30,29,29 ,29 ,29 ,29 ,29 ,,,,,,
Gross Revenue,"$572,614","$549,376","$503,960","$480,479","$476,177","$450,157","$323,880","$391,206","$556,566","$549,530","$498,310","$530,527",,"$5,882,783","$7,976,474","$2,093,691",,
State Tax Due 2,"$80,166","$76,913","$70,554","$67,267","$66,665","$63,022","$45,343","$54,769","$77,919","$76,934","$69,763","$74,274",,"$823,590","$1,116,706","$293,117",,
Local Share Assessment,"$11,452","$10,988","$10,079","$9,610","$9,524","$9,003","$6,478","$7,824","$11,131","$10,991","$9,966","$10,611",,"$117,656","$159,529","$41,874",,
Banking Tables 4,118,118,119,112,110,110,110 ,110 ,110 ,107 ,105 ,105 ,,,,,,
Gross Revenue,"$9,026,163","$7,885,005","$7,898,926","$6,709,810","$5,932,365","$8,075,569","$6,381,221","$4,951,119","$8,521,054","$9,342,804","$8,825,173","$7,914,174",,"$91,463,384","$127,465,735","$36,002,351",,
State Tax Due 2,"$1,263,663","$1,103,901","$1,105,850","$939,373","$830,531","$1,130,580","$893,371","$693,157","$1,192,948","$1,307,993","$1,235,524","$1,107,984",,"$12,804,874","$17,845,203","$5,040,329",,
Local Share Assessment,"$180,523","$157,700","$157,979","$134,196","$118,647","$161,511","$127,624","$99,022","$170,421","$186,856","$176,503","$158,284",,"$1,829,268","$2,549,315","$720,047",,
Electronic Tables 5,0,0,0,0,0,0,0,0 ,0 ,0 ,0 ,0 ,,,,,,
Gross Revenue,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,$0,,
State Tax Due 2,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,$0,,
Local Share Assessment,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,$0,,
Fully Automated Electronic Tables,0,0,0,0,0,0,0,0 ,0 ,0 ,0 ,0 ,,,,,,
Gross Revenue,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,$0,,
State Tax Due 2,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,$0,,
Local Share Assessment,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,$0,,
Hybrid Tables,14,14,14,14,14,14,13,13 ,13 ,13 ,13 ,13 ,,,,,,
Gross Revenue,"$265,096","$168,771","$208,440","$230,462","$204,198","$122,702","$74,829 ","$144,375","$316,074","$316,507","$270,654","$214,084",,"$2,536,191","$3,637,467","$1,101,275",,
State Tax Due 2,"$37,113","$23,628","$29,182","$32,265","$28,588","$17,178","$10,476 ","$20,212","$44,250","$44,311","$37,892","$29,972",,"$355,067","$509,245","$154,179",,
Local Share Assessment,"$5,302","$3,375","$4,169","$4,609","$4,084","$2,454","$1,497 ","$2,888","$6,321","$6,330","$5,413","$4,282",,"$50,724","$72,749","$22,026",,
,,,,,,,,,,,,,,,,,,
HOLLYWOOD CASINO YORK ,,,,,,,,,,,,,,,,,,
Total Table Games,,26 ,26 ,28 ,28 ,28 ,28 ,28 ,28 ,28 ,28 ,28 ,,,,,,
Gross Revenue,,"$328,906 ","$1,441,701","$1,553,906","$1,778,902","$1,746,865","$1,555,196","$1,849,302","$1,776,436","$1,823,328","$1,457,519","$1,457,793",,"$16,769,853","$16,769,853",,,
State Tax Due 2,,"$46,047 ","$259,511","$254,417","$277,654","$270,633","$241,265","$289,079","$275,673","$294,754","$229,416","$229,970",,"$2,668,419","$2,668,419",,,
Local Share Assessment,,"$6,578 ","$28,834.01 ","$31,078 ","$35,578 ","$34,937 ","$31,104 ","$36,986 ","$35,529 ","$36,467 ","$29,150 ","$29,156 ",,"$335,397","$335,397",,,
Non-Banking Tables 3,,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,,,,
Gross Revenue,,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,,,
State Tax Due 2,,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,,,
Local Share Assessment,,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,,,
Banking Tables 4,,24 ,24 ,24 ,24 ,24 ,24 ,24 ,24 ,24 ,24 ,24 ,,,,,,
Gross Revenue,,"$306,303","$1,295,094","$1,487,726","$1,621,445","$1,586,813","$1,423,866","$1,684,613","$1,602,285","$1,617,226","$1,347,467","$1,343,480",,"$15,316,317","$15,316,317",,,
State Tax Due 2,,"$42,882","$181,313","$208,282","$227,002","$222,154","$199,341","$235,846","$224,320","$226,412","$188,645","$188,087",,"$2,144,285","$2,144,285",,,
Local Share Assessment,,"$6,126","$25,902","$29,755","$32,429","$31,736","$28,477","$33,692","$32,046","$32,345","$26,949","$26,870",,"$306,326","$306,326",,,
Electronic Tables 5,,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,$0,,,
Gross Revenue,,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,,,
State Tax Due 2,,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,,,
Local Share Assessment,,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,,,
Fully Automated Electronic Tables,,0 ,0 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,,,$0,,,
Gross Revenue,,$0,"$169,627","$108,443","$84,139","$76,684","$69,229","$88,754","$79,329","$116,143","$74,597","$76,114",,"$943,057","$943,057",,,
State Tax Due 2,,$0,"$81,421","$52,053","$40,387","$36,808","$33,230","$42,602","$38,078","$55,748","$35,807","$36,534",,"$452,667","$452,667",,,
Local Share Assessment,,$0,"$3,393","$2,169","$1,683","$1,534","$1,385","$1,775","$1,587","$2,323","$1,492","$1,522",,"$18,861","$18,861",,,
Hybrid Tables,,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,,,,,,
Gross Revenue,,"$22,603","($15,761)","($42,264)","$73,318","$83,368","$62,101","$75,935","$94,822","$89,959","$35,456","$38,200",,"$517,739","$517,739",,,
State Tax Due 2,,"$3,164","($2,206)","($5,917)","$10,265","$11,672","$8,694","$10,631","$13,275","$12,594","$4,964","$5,348",,"$72,483","$72,483",,,
Local Share Assessment,,$452,($315),($845),"$1,466","$1,667","$1,242","$1,519","$1,896","$1,799",$709,$764,,"$10,355","$10,355",,,
,,,,,,,,,,,,,,,,,,
HOLLYWOOD CASINO MORGANTOWN,,,,,,,,,,,,,,,,,,
Total Table Games,,,,,,47 ,47 ,47 ,47 ,47 ,36 ,30 ,,,,,,
Gross Revenue,,,,,,"$389,818","$828,897","$895,540","$978,888","$898,184","$1,058,558","$860,803",,"$5,910,689","$5,910,689",,,
State Tax Due 2,,,,,,"$54,575","$116,046","$125,376","$137,044","$125,746","$148,198","$120,512",,"$827,497","$827,497",,,
Local Share Assessment,,,,,,"$7,796 ","$16,578 ","$17,911 ","$19,578 ","$17,964 ","$21,171","$17,216",,"$118,214","$118,214",,,
Non-Banking Tables 3,,,,,,17 ,17 ,17 ,17 ,17 ,6 ,0 ,,,,,,
Gross Revenue,,,,,,$0,$0,$0,$0,$0,$0,$0,,$0,$0,,,
State Tax Due 2,,,,,,$0,$0,$0,$0,$0,$0,$0,,$0,$0,,,
Local Share Assessment,,,,,,$0,$0,$0,$0,$0,$0,$0,,$0,$0,,,
Banking Tables 4,,,,,,28 ,28 ,28 ,28 ,28 ,28 ,28 ,,,,,,
