"state","casino_id","name","city","facility_type","slots_revenue_2022","table_revenue_2022","total_revenue_2022","source_document","source_detail","verification_status","verification_notes"
"IA",594,"Harrahs Council Bluffs","Council Bluffs","casino",64193073,8822299,73015372,"IRGC","IRGC CY2022 Annual Report (irgc.iowa.gov). FY2022 PDF: ia_fy2022_annual_report.pdf p.2","CROSS_CHECKED","CSV=$73,015,372 vs FY2022=$73,974,593 (diff=$959,221 or 1.3%)"
"IA",655,"Horseshoe Casino Council Bluffs","Council Bluffs","casino",172007616,39052382,211059998,"IRGC","IRGC CY2022 Annual Report (irgc.iowa.gov). FY2022 PDF: ia_fy2022_annual_report.pdf p.2","CROSS_CHECKED","CSV=$211,059,998 vs FY2022=$212,195,500 (diff=$1,135,502 or 0.5%)"
"IA",682,"Isle of Capri Casino Waterloo","Waterloo","casino",90726252,9321658,100047910,"IRGC","IRGC CY2022 Annual Report (irgc.iowa.gov). FY2022 PDF: ia_fy2022_annual_report.pdf p.2","CROSS_CHECKED","CSV=$100,047,910 vs FY2022=$101,018,619 (diff=$970,709 or 1.0%)"
"IA",676,"Isle Casino Hotel Bettendorf","Bettendorf","casino",68411722,5274337,73686059,"IRGC","IRGC CY2022 Annual Report (irgc.iowa.gov). FY2022 PDF: ia_fy2022_annual_report.pdf p.2","CROSS_CHECKED","CSV=$73,686,059 vs FY2022=$72,395,475 (diff=$1,290,584 or 1.8%). CSV higher"
"IA",762,"Lakeside Hotel Casino","Osceola","casino",49104883,1988221,51093104,"IRGC","IRGC CY2022 Annual Report (irgc.iowa.gov). FY2022 PDF: ia_fy2022_annual_report.pdf p.2","CROSS_CHECKED","CSV=$51,093,104 vs FY2022=$53,124,068 (diff=$2,030,964 or 3.8%)"
"IA",1055,"Prairie Meadows Casino","Altoona","racino",214053927,20928691,234982618,"IRGC","IRGC CY2022 Annual Report (irgc.iowa.gov). FY2022 PDF: ia_fy2022_annual_report.pdf p.2","CROSS_CHECKED","CSV=$234,982,618 vs FY2022=$228,250,503 (diff=$6,732,115 or 2.9%). CSV higher"
"IA",1112,"Q Casino","Dubuque","casino",46244072,5503579,51747651,"IRGC","IRGC CY2022 Annual Report (irgc.iowa.gov). FY2022 PDF: ia_fy2022_annual_report.pdf p.2","CROSS_CHECKED","CSV=$51,747,651 vs FY2022=$52,248,463 (diff=$500,812 or 1.0%)"
"IA",1155,"Rhythm City Casino Resort","Davenport","casino",107356123,10221035,117577158,"IRGC","IRGC CY2022 Annual Report (irgc.iowa.gov). FY2022 PDF: ia_fy2022_annual_report.pdf p.2","CROSS_CHECKED","CSV=$117,577,158 vs FY2022=$118,367,718 (diff=$790,560 or 0.7%)"
"IA",1170,"Riverside Casino and Golf Resort","Riverside","casino",117063838,12849581,129913419,"IRGC","IRGC CY2022 Annual Report (irgc.iowa.gov). FY2022 PDF: ia_fy2022_annual_report.pdf p.2","CROSS_CHECKED","CSV=$129,913,419 vs FY2022=$128,408,256 (diff=$1,505,163 or 1.2%). CSV higher"
"IA",1434,"Wild Rose Casino Clinton","Clinton","casino",31222932,2007979,33230911,"IRGC","IRGC CY2022 Annual Report (irgc.iowa.gov). FY2022 PDF: ia_fy2022_annual_report.pdf p.2","CROSS_CHECKED","CSV=$33,230,911 vs FY2022=$33,617,256 (diff=$386,345 or 1.2%)"
"IA",1435,"Wild Rose Casino Emmetsburg","Emmetsburg","casino",29231041,1649355,30880396,"IRGC","IRGC CY2022 Annual Report (irgc.iowa.gov). FY2022 PDF: ia_fy2022_annual_report.pdf p.2","CROSS_CHECKED","CSV=$30,880,396 vs FY2022=$30,715,147 (diff=$165,249 or 0.5%). CSV higher"
"IA",1433,"Wild Rose Casino Jefferson","Jefferson","casino",34192802,1675571,35868373,"IRGC","IRGC CY2022 Annual Report (irgc.iowa.gov). FY2022 PDF: ia_fy2022_annual_report.pdf p.2","CROSS_CHECKED","CSV=$35,868,373 vs FY2022=$36,424,020 (diff=$555,647 or 1.5%)"
"IA",239,"Casino Queen Marquette","Marquette","casino",21006164,373825,21379989,"IRGC","IRGC CY2022 Annual Report (irgc.iowa.gov). FY2022 PDF: ia_fy2022_annual_report.pdf p.1","CROSS_CHECKED","CSV=$21,379,989 vs FY2022=$21,172,627 (diff=$207,362 or 1.0%). CSV higher"
